store_id,chain,location,state,pre_post,wage,full,part
1,wendys,PA,PA,0,5,20,20
1,wendys,PA,PA,1,5.25,0,36
2,wendys,PA,PA,0,5.5,6,26
2,wendys,PA,PA,1,4.75,28,3
3,burgerking,PA,PA,0,5,50,35
3,burgerking,PA,PA,1,4.75,15,18
4,burgerking,PA,PA,0,5,10,17
4,burgerking,PA,PA,1,5,26,9
5,kfc,PA,PA,0,5.25,2,8
5,kfc,PA,PA,1,5,3,12
6,kfc,PA,PA,0,5,2,10
6,kfc,PA,PA,1,5,2,9
7,roys,PA,PA,0,5,2.5,20
7,roys,PA,PA,1,4.75,1,25
8,burgerking,PA,PA,0,5,40,30
8,burgerking,PA,PA,1,5,9,32
9,burgerking,PA,PA,0,5,8,27
9,burgerking,PA,PA,1,4.5,7,39
10,burgerking,PA,PA,0,5.5,10.5,30
10,burgerking,PA,PA,1,4.75,18,10
11,burgerking,PA,PA,0,5,6,9
11,burgerking,PA,PA,1,4.5,5,20
12,kfc,PA,PA,0,5.25,5,17.5
12,kfc,PA,PA,1,5,15,4
13,kfc,PA,PA,0,5,1,15
13,kfc,PA,PA,1,4.75,4,13
14,roys,PA,PA,0,5,10,6
14,roys,PA,PA,1,4.75,6,20
15,roys,PA,PA,0,5,20,13
15,roys,PA,PA,1,4.75,5,15
16,roys,PA,PA,0,5,5,23
16,roys,PA,PA,1,4.25,2,19
17,roys,PA,PA,0,5,10,12.5
17,roys,PA,PA,1,5,2,18
18,roys,PA,PA,0,5,27,12
18,roys,PA,PA,1,4.9,0,30
19,roys,PA,PA,0,5,4,28
19,roys,PA,PA,1,5,8,20
20,roys,PA,PA,0,5,10,15
20,roys,PA,PA,1,4.75,10,10
21,wendys,PA,PA,0,5,0,28
21,wendys,PA,PA,1,5,0,31
22,roys,PA,PA,0,5,3,16
22,roys,PA,PA,1,4.25,5.5,10
23,roys,PA,PA,0,5,7,16
23,roys,PA,PA,1,4.75,5,19
24,burgerking,PA,PA,0,4.25,21,9
24,burgerking,PA,PA,1,4.25,6,25
25,burgerking,PA,PA,0,4.25,10,20
25,burgerking,PA,PA,1,4.25,7,25
26,burgerking,PA,PA,0,4.25,0,27
26,burgerking,PA,PA,1,4.25,0,42
27,burgerking,PA,PA,0,4.5,17,4
27,burgerking,PA,PA,1,4.25,0,22
28,burgerking,PA,PA,0,4.25,0,24
28,burgerking,PA,PA,1,4.25,11,12
29,burgerking,PA,PA,0,4.5,25,15
29,burgerking,PA,PA,1,4.25,0,45
30,burgerking,PA,PA,0,4.25,6,20
30,burgerking,PA,PA,1,4.38,7.5,25
31,kfc,PA,PA,0,4.5,6,10
31,kfc,PA,PA,1,4.75,4,20
32,kfc,PA,PA,0,4.25,0,15
32,kfc,PA,PA,1,4.25,6,15
33,wendys,PA,PA,0,4.67,30,10
33,wendys,PA,PA,1,4.5,7,18
34,wendys,PA,PA,0,4.75,8,25
34,wendys,PA,PA,1,4.5,0,28
35,wendys,PA,PA,0,4.25,0,15
35,wendys,PA,PA,1,4.25,0,16
36,wendys,PA,PA,0,4.25,10,20
36,wendys,PA,PA,1,4.25,10,20
37,kfc,PA,PA,0,4.75,2,12
37,kfc,PA,PA,1,4.25,1,14
38,burgerking,PA,PA,0,4.25,20,25
38,burgerking,PA,PA,1,4.25,0,48
39,burgerking,PA,PA,0,4.5,20,55
39,burgerking,PA,PA,1,5.05,25,10
40,burgerking,PA,PA,0,4.25,15,50
40,burgerking,PA,PA,1,4.25,19,29
41,burgerking,PA,PA,0,4.25,1,37.5
41,burgerking,PA,PA,1,4.25,0,32
42,kfc,PA,PA,0,4.25,0,9
42,kfc,PA,PA,1,4.25,2,9
43,wendys,PA,PA,0,4.25,30,10
43,wendys,PA,PA,1,4.25,0,30
44,wendys,PA,PA,0,4.25,4,19
44,wendys,PA,PA,1,4.35,5,20
45,wendys,PA,PA,0,4.25,12,20
45,wendys,PA,PA,1,4.5,10,35
46,burgerking,PA,PA,0,4.75,8,18
46,burgerking,PA,PA,1,4.5,8,27
47,burgerking,PA,PA,0,4.87,0,25
47,burgerking,PA,PA,1,5,15,15
48,burgerking,PA,PA,0,4.75,2,21
48,burgerking,PA,PA,1,4.75,27.5,8
49,kfc,PA,PA,0,4.5,1,9
49,kfc,PA,PA,1,5,0,18
50,roys,PA,PA,0,4.25,5,20
50,roys,PA,PA,1,4.35,0,20
51,burgerking,PA,PA,0,4.25,25,20
51,burgerking,PA,PA,1,4.25,12,23
52,burgerking,PA,PA,0,4.25,37.5,2
52,burgerking,PA,PA,1,4.9,8,25
53,burgerking,PA,PA,0,4.75,5,27
53,burgerking,PA,PA,1,4.5,26,15
54,burgerking,PA,PA,0,4.5,25,8
54,burgerking,PA,PA,1,4.5,10,16
55,burgerking,PA,PA,0,4.25,6,30
55,burgerking,PA,PA,1,4.75,5,30
56,burgerking,PA,PA,0,4.25,8,28
56,burgerking,PA,PA,1,6.25,6,20
57,burgerking,PA,PA,0,4.5,32,25
57,burgerking,PA,PA,1,4.35,8,30
58,kfc,PA,PA,0,4.5,1,9
58,kfc,PA,PA,1,4.5,4,12
59,roys,PA,PA,0,4.5,2,16
59,roys,PA,PA,1,4.5,4,15
60,wendys,PA,PA,0,4.75,20,10
60,wendys,PA,PA,1,5,21,5.5
61,burgerking,PA,PA,0,4.25,14,15
61,burgerking,PA,PA,1,4.75,30,15
62,burgerking,PA,PA,0,4.75,7.5,14
62,burgerking,PA,PA,1,4.5,35,6.5
63,roys,PA,PA,0,4.75,4,16
63,roys,PA,PA,1,4.75,3,13
64,roys,PA,PA,0,4.5,5,20
64,roys,PA,PA,1,4.25,23,16
65,roys,PA,PA,0,4.75,6,22.5
65,roys,PA,PA,1,4.91,2,12
66,burgerking,PA,PA,0,4.25,2.5,20
66,burgerking,PA,PA,1,4.4,0,12
67,burgerking,PA,PA,0,4.35,2,30
67,burgerking,PA,PA,1,4.25,3,23
68,roys,centralNJ,NJ,0,5,2,2
68,roys,centralNJ,NJ,1,5.05,5,2
69,kfc,centralNJ,NJ,0,5.12,10,8
69,kfc,centralNJ,NJ,1,5.05,4,17
70,burgerking,northNJ,NJ,0,5.56,30,15
70,burgerking,northNJ,NJ,1,5.05,10,20
71,kfc,centralNJ,NJ,0,5,4,10
71,kfc,centralNJ,NJ,1,5.05,0,7
72,kfc,northNJ,NJ,0,5,6,4
72,kfc,northNJ,NJ,1,5.05,4,3
73,kfc,centralNJ,NJ,0,5.25,4,16
73,kfc,centralNJ,NJ,1,5.05,6,15
74,roys,northNJ,NJ,0,5,12,20
74,roys,northNJ,NJ,1,5.05,6,11
75,wendys,centralNJ,NJ,0,5.5,8,12
75,wendys,centralNJ,NJ,1,5.05,10,35
76,roys,northNJ,NJ,0,5,6,50
76,roys,northNJ,NJ,1,5.05,4,60
77,roys,northNJ,NJ,0,5,13,10
77,roys,northNJ,NJ,1,5.05,10,12
78,wendys,northNJ,NJ,0,5,25,13
78,wendys,northNJ,NJ,1,5.05,0,45
79,wendys,northNJ,NJ,0,5,8,14.5
79,wendys,northNJ,NJ,1,5.05,25,8
80,burgerking,shoreNJ,NJ,0,5.5,7,20
80,burgerking,shoreNJ,NJ,1,5.05,0,35
81,burgerking,centralNJ,NJ,0,5,10,6
81,burgerking,centralNJ,NJ,1,5.5,6,25
82,kfc,centralNJ,NJ,0,5,0,25
82,kfc,centralNJ,NJ,1,5.05,2,20
83,wendys,northNJ,NJ,0,5,4,26
83,wendys,northNJ,NJ,1,5.05,5,25
84,kfc,centralNJ,NJ,0,5,6.5,7.5
84,kfc,centralNJ,NJ,1,5.05,3,16
85,roys,centralNJ,NJ,0,5.25,20,20
85,roys,centralNJ,NJ,1,5.05,7,18
86,roys,centralNJ,NJ,0,5.5,15,25
86,roys,centralNJ,NJ,1,5.05,8,22
87,wendys,centralNJ,NJ,0,5.05,10,30
87,wendys,centralNJ,NJ,1,5.05,4,37
88,burgerking,northNJ,NJ,0,5,5,17
88,burgerking,northNJ,NJ,1,5.28,10,8
89,burgerking,northNJ,NJ,0,5.12,8.5,6.5
89,burgerking,northNJ,NJ,1,5.25,6,0
90,burgerking,northNJ,NJ,0,5.25,4.5,30
90,burgerking,northNJ,NJ,1,5.05,7.5,30
91,burgerking,northNJ,NJ,0,5.12,35,15
91,burgerking,northNJ,NJ,1,5.05,12,13.5
92,kfc,northNJ,NJ,0,5,10,5
92,kfc,northNJ,NJ,1,5.5,12,8
93,roys,northNJ,NJ,0,5,8,25
93,roys,northNJ,NJ,1,5.05,26,12
94,roys,northNJ,NJ,0,5,12,18
94,roys,northNJ,NJ,1,5.05,1.5,33
95,roys,northNJ,NJ,0,5,4,30
95,roys,northNJ,NJ,1,5.05,5,15
96,wendys,northNJ,NJ,0,5,20,10
96,wendys,northNJ,NJ,1,5.05,10,17
97,burgerking,northNJ,NJ,0,5,12,33
97,burgerking,northNJ,NJ,1,5.05,20,6
98,burgerking,northNJ,NJ,0,5,10,20
98,burgerking,northNJ,NJ,1,5.05,20,20
99,roys,shoreNJ,NJ,0,5.62,4,20
99,roys,shoreNJ,NJ,1,5.05,5,17.5
100,roys,northNJ,NJ,0,5,5,42
100,roys,northNJ,NJ,1,5.05,7,30
101,wendys,northNJ,NJ,0,5,8,19
101,wendys,northNJ,NJ,1,5.05,0,30
102,burgerking,northNJ,NJ,0,5,23,10
102,burgerking,northNJ,NJ,1,5.05,5,21
103,burgerking,northNJ,NJ,0,5,0,10
103,burgerking,northNJ,NJ,1,5.05,10,4
104,roys,northNJ,NJ,0,5.1,15,35
104,roys,northNJ,NJ,1,5.05,15,15
105,roys,northNJ,NJ,0,5.25,25,10
105,roys,northNJ,NJ,1,5.05,12,10
106,roys,northNJ,NJ,0,5.5,15,8
106,roys,northNJ,NJ,1,5.05,8,12
107,burgerking,southNJ,NJ,0,5,13,12
107,burgerking,southNJ,NJ,1,5.05,15,15
108,burgerking,southNJ,NJ,0,5,10,18
108,burgerking,southNJ,NJ,1,5.05,0,42.5
109,kfc,southNJ,NJ,0,5,0,13
109,kfc,southNJ,NJ,1,5.05,0,15
110,kfc,southNJ,NJ,0,5.05,4,11
110,kfc,southNJ,NJ,1,5.25,2,14
111,kfc,southNJ,NJ,0,5.5,0,15
111,kfc,southNJ,NJ,1,5.05,3,7
112,kfc,southNJ,NJ,0,5,5,10
112,kfc,southNJ,NJ,1,5.05,5,15
113,burgerking,northNJ,NJ,0,5.3,5,16
113,burgerking,northNJ,NJ,1,5.05,4,9
114,kfc,northNJ,NJ,0,5,3,8
114,kfc,northNJ,NJ,1,5.05,6,12
115,kfc,northNJ,NJ,0,5,8,12
115,kfc,northNJ,NJ,1,5.05,2,7
116,kfc,shoreNJ,NJ,0,5,5,9
116,kfc,shoreNJ,NJ,1,5.05,4,6
117,kfc,shoreNJ,NJ,0,5,3,14
117,kfc,shoreNJ,NJ,1,5.05,4,11
118,roys,southNJ,NJ,0,5.25,20,46
118,roys,southNJ,NJ,1,5.05,22,39
119,roys,shoreNJ,NJ,0,5.15,18,45
119,roys,shoreNJ,NJ,1,5.05,0,45
120,wendys,shoreNJ,NJ,0,5.42,4,16
120,wendys,shoreNJ,NJ,1,5.67,3,20
121,burgerking,southNJ,NJ,0,5,10,10
121,burgerking,southNJ,NJ,1,5.05,0,20
122,roys,southNJ,NJ,0,5,2.5,27
122,roys,southNJ,NJ,1,5.05,0,20
123,wendys,southNJ,NJ,0,5.06,14,7
123,wendys,southNJ,NJ,1,5.05,9,7
124,wendys,southNJ,NJ,0,5.05,11.5,10
124,wendys,southNJ,NJ,1,5.05,0,28
125,wendys,northNJ,NJ,0,5,4.5,20
125,wendys,northNJ,NJ,1,5.25,21,6
126,burgerking,northNJ,NJ,0,5,12,23
126,burgerking,northNJ,NJ,1,5.25,11,22
127,burgerking,northNJ,NJ,0,5,14,12
127,burgerking,northNJ,NJ,1,5.05,18,15
128,burgerking,northNJ,NJ,0,5.25,25,10
128,burgerking,northNJ,NJ,1,5.5,0,25
129,burgerking,northNJ,NJ,0,5,10,8
129,burgerking,northNJ,NJ,1,5.05,20,15
130,burgerking,northNJ,NJ,0,5,10,20
130,burgerking,northNJ,NJ,1,5.05,15,15
131,roys,northNJ,NJ,0,5.05,13,31
131,roys,northNJ,NJ,1,5.05,11,23
132,wendys,northNJ,NJ,0,5,12,35
132,wendys,northNJ,NJ,1,5.5,17,22
133,wendys,northNJ,NJ,0,5.75,5,10
133,wendys,northNJ,NJ,1,5.5,8,7
134,burgerking,northNJ,NJ,0,5,3,60
134,burgerking,northNJ,NJ,1,5.05,0,15
135,burgerking,centralNJ,NJ,0,4.5,16,30
135,burgerking,centralNJ,NJ,1,5.05,20,40
136,burgerking,centralNJ,NJ,0,4.75,10,6
136,burgerking,centralNJ,NJ,1,5.25,7.5,10
137,kfc,centralNJ,NJ,0,4.25,6,13
137,kfc,centralNJ,NJ,1,5.05,4,7
138,roys,centralNJ,NJ,0,4.75,10,12
138,roys,centralNJ,NJ,1,5.05,5,30
139,roys,centralNJ,NJ,0,4.5,5,30
139,roys,centralNJ,NJ,1,5.15,10,30
140,burgerking,centralNJ,NJ,0,4.37,12,40
140,burgerking,centralNJ,NJ,1,5.05,0,32
141,burgerking,centralNJ,NJ,0,4.25,15,20
141,burgerking,centralNJ,NJ,1,5.05,15,15
142,burgerking,centralNJ,NJ,0,4.25,10,30
142,burgerking,centralNJ,NJ,1,5.05,12,24
143,burgerking,centralNJ,NJ,0,4.37,6.5,23.5
143,burgerking,centralNJ,NJ,1,5.05,15,15
144,kfc,centralNJ,NJ,0,4.5,0,25
144,kfc,centralNJ,NJ,1,5,2,11
145,roys,centralNJ,NJ,0,4.6,3,25
145,roys,centralNJ,NJ,1,5.05,5,20
146,roys,centralNJ,NJ,0,4.5,6,22
146,roys,centralNJ,NJ,1,5.05,7,17
147,roys,centralNJ,NJ,0,4.37,0,20
147,roys,centralNJ,NJ,1,5.05,4,35
148,roys,centralNJ,NJ,0,4.25,15,25
148,roys,centralNJ,NJ,1,5.05,8,38
149,burgerking,southNJ,NJ,0,4.25,4,31
149,burgerking,southNJ,NJ,1,5.05,6,44
150,kfc,southNJ,NJ,0,4.45,5,12
150,kfc,southNJ,NJ,1,5.05,0,11
151,roys,southNJ,NJ,0,4.35,3,15
151,roys,southNJ,NJ,1,5.05,3,15
152,burgerking,northNJ,NJ,0,4.5,0,25
152,burgerking,northNJ,NJ,1,5.05,14,14
153,burgerking,centralNJ,NJ,0,4.75,15,15
153,burgerking,centralNJ,NJ,1,5.05,15,20
154,kfc,northNJ,NJ,0,4.5,0,7
154,kfc,northNJ,NJ,1,5.05,0,13
155,roys,northNJ,NJ,0,4.5,10,20.5
155,roys,northNJ,NJ,1,5.05,2,25
156,roys,northNJ,NJ,0,4.95,5,15
156,roys,northNJ,NJ,1,5.05,11,7
157,wendys,northNJ,NJ,0,4.5,25,6.5
157,wendys,northNJ,NJ,1,5.05,13,18
158,burgerking,centralNJ,NJ,0,4.25,15,20
158,burgerking,centralNJ,NJ,1,5.05,10,20
159,burgerking,northNJ,NJ,0,4.25,26,6
159,burgerking,northNJ,NJ,1,5.05,15,10
160,burgerking,northNJ,NJ,0,4.5,20,15
160,burgerking,northNJ,NJ,1,5.05,13,13
161,burgerking,northNJ,NJ,0,4.25,15,18
161,burgerking,northNJ,NJ,1,5.05,26,10
162,burgerking,northNJ,NJ,0,4.5,5,15
162,burgerking,northNJ,NJ,1,5.05,4,17.5
163,burgerking,northNJ,NJ,0,4.25,30,10
163,burgerking,northNJ,NJ,1,5.05,13,17
164,burgerking,northNJ,NJ,0,4.25,0,27
164,burgerking,northNJ,NJ,1,5.05,0,27
165,burgerking,northNJ,NJ,0,4.5,35,20
165,burgerking,northNJ,NJ,1,5.05,10,30
166,burgerking,northNJ,NJ,0,4.75,0,35
166,burgerking,northNJ,NJ,1,5.05,29,14
167,kfc,northNJ,NJ,0,4.25,0,7
167,kfc,northNJ,NJ,1,5.05,14,0
168,kfc,northNJ,NJ,0,4.25,3,15
168,kfc,northNJ,NJ,1,5.05,4,11
169,roys,northNJ,NJ,0,4.25,8,32
169,roys,northNJ,NJ,1,5.05,25,15
170,roys,northNJ,NJ,0,4.5,6,25
170,roys,northNJ,NJ,1,5.05,8,18
171,wendys,northNJ,NJ,0,4.25,4.5,20
171,wendys,northNJ,NJ,1,5.05,11,14
172,burgerking,centralNJ,NJ,0,4.5,4,30
172,burgerking,centralNJ,NJ,1,5.05,12,30
173,burgerking,centralNJ,NJ,0,4.25,11,11
173,burgerking,centralNJ,NJ,1,5.05,9,12
174,burgerking,shoreNJ,NJ,0,4.5,0,15
174,burgerking,shoreNJ,NJ,1,5.05,0,30
175,burgerking,southNJ,NJ,0,4.25,3,35
175,burgerking,southNJ,NJ,1,5.05,4,37
176,burgerking,shoreNJ,NJ,0,4.25,8,22
176,burgerking,shoreNJ,NJ,1,5.05,0,30
177,burgerking,shoreNJ,NJ,0,4.25,4,18
177,burgerking,shoreNJ,NJ,1,5.05,14,6
178,burgerking,northNJ,NJ,0,4.25,2.5,30
178,burgerking,northNJ,NJ,1,5.05,5,25
179,kfc,centralNJ,NJ,0,4.25,18,3
179,kfc,centralNJ,NJ,1,5.05,0,14
180,kfc,northNJ,NJ,0,4.25,0,15
180,kfc,northNJ,NJ,1,5.05,0,15
181,kfc,centralNJ,NJ,0,4.25,0,12
181,kfc,centralNJ,NJ,1,5.05,2.5,11
182,kfc,shoreNJ,NJ,0,4.25,0,20
182,kfc,shoreNJ,NJ,1,5.05,3,13
183,roys,shoreNJ,NJ,0,4.75,60,40
183,roys,shoreNJ,NJ,1,5.05,30,50
184,roys,shoreNJ,NJ,0,4.75,4.5,15
184,roys,shoreNJ,NJ,1,5.05,10,12
185,roys,southNJ,NJ,0,4.4,12,13
185,roys,southNJ,NJ,1,5.05,0,27
186,wendys,shoreNJ,NJ,0,4.62,40,20
