store_id,chain,location,state,pre_post,wage,full,part
186,wendys,shoreNJ,NJ,1,5.05,11,10
187,burgerking,northNJ,NJ,0,4.25,0,40
187,burgerking,northNJ,NJ,1,5.05,0,45
188,burgerking,northNJ,NJ,0,4.25,0,35
188,burgerking,northNJ,NJ,1,5.05,2,25
189,burgerking,northNJ,NJ,0,4.25,6,11
189,burgerking,northNJ,NJ,1,5.05,13.5,10
190,burgerking,northNJ,NJ,0,4.25,13.5,15
190,burgerking,northNJ,NJ,1,5.05,11,24
191,roys,northNJ,NJ,0,4.25,17,14
191,roys,northNJ,NJ,1,5.05,20,14.5
192,burgerking,centralNJ,NJ,0,4.75,0,35
192,burgerking,centralNJ,NJ,1,5.25,20,40
193,burgerking,centralNJ,NJ,0,4.75,20,25
193,burgerking,centralNJ,NJ,1,5.05,6,15
194,burgerking,centralNJ,NJ,0,4.25,4,22.5
194,burgerking,centralNJ,NJ,1,5.05,22,12
195,burgerking,northNJ,NJ,0,4.25,10,15
195,burgerking,northNJ,NJ,1,5.05,18,20
196,burgerking,northNJ,NJ,0,4.75,12,19
196,burgerking,northNJ,NJ,1,5.05,18,13
197,burgerking,centralNJ,NJ,0,4.5,0,32
197,burgerking,centralNJ,NJ,1,5.05,0,30
198,burgerking,northNJ,NJ,0,4.25,1,38
198,burgerking,northNJ,NJ,1,5.05,10,50
199,burgerking,centralNJ,NJ,0,4.25,8,10
199,burgerking,centralNJ,NJ,1,5.05,21,6
200,kfc,centralNJ,NJ,0,4.5,15,0
200,kfc,centralNJ,NJ,1,5.05,0,15
201,roys,centralNJ,NJ,0,4.5,7,25.5
201,roys,centralNJ,NJ,1,5.05,2,38
202,roys,centralNJ,NJ,0,4.5,20,20
202,roys,centralNJ,NJ,1,5.5,15,20
203,roys,centralNJ,NJ,0,4.75,6,16
203,roys,centralNJ,NJ,1,5.05,3,20
204,roys,centralNJ,NJ,0,4.62,5.5,25
204,roys,centralNJ,NJ,1,5.05,6,27.5
205,roys,northNJ,NJ,0,4.25,15,25
205,roys,northNJ,NJ,1,5.05,12,30
206,wendys,centralNJ,NJ,0,4.5,0,40
206,wendys,centralNJ,NJ,1,5.67,5,35
207,wendys,centralNJ,NJ,0,4.75,10,15
207,wendys,centralNJ,NJ,1,5.05,10,25
208,wendys,northNJ,NJ,0,4.25,15,35
208,wendys,northNJ,NJ,1,5.05,40,31
209,burgerking,northNJ,NJ,0,4.8,8,20
209,burgerking,northNJ,NJ,1,5.05,0,32
210,burgerking,northNJ,NJ,0,4.5,0,20
210,burgerking,northNJ,NJ,1,5.05,8,10
211,burgerking,northNJ,NJ,0,4.67,0,27.5
211,burgerking,northNJ,NJ,1,5.75,12,20
212,burgerking,northNJ,NJ,0,4.87,8,15
212,burgerking,northNJ,NJ,1,5.05,2,18
213,kfc,northNJ,NJ,0,4.5,2,7
213,kfc,northNJ,NJ,1,5.05,3,4
214,kfc,northNJ,NJ,0,4.5,6,12
214,kfc,northNJ,NJ,1,5.25,10,5
215,roys,northNJ,NJ,0,4.75,0,40
215,roys,northNJ,NJ,1,5.05,3,30
216,wendys,northNJ,NJ,0,4.75,8,32
216,wendys,northNJ,NJ,1,5.05,0,35
217,burgerking,northNJ,NJ,0,4.25,5,20
217,burgerking,northNJ,NJ,1,5.25,0,32
218,burgerking,shoreNJ,NJ,0,4.25,2,32
218,burgerking,shoreNJ,NJ,1,5.05,10,12.5
219,burgerking,northNJ,NJ,0,4.75,0,24
219,burgerking,northNJ,NJ,1,5.05,7,23
220,burgerking,northNJ,NJ,0,4.85,6,40
220,burgerking,northNJ,NJ,1,5.05,11,30
221,burgerking,shoreNJ,NJ,0,4.75,11,20
221,burgerking,shoreNJ,NJ,1,5.05,20,20
222,burgerking,northNJ,NJ,0,4.62,15,21
222,burgerking,northNJ,NJ,1,5.05,20,27.5
223,kfc,shoreNJ,NJ,0,4.25,13,12
223,kfc,shoreNJ,NJ,1,5.05,1,10
224,kfc,northNJ,NJ,0,4.25,2,12
224,kfc,northNJ,NJ,1,5.05,2,10
225,kfc,shoreNJ,NJ,0,4.5,8,3
225,kfc,shoreNJ,NJ,1,5.05,0,17.5
226,kfc,shoreNJ,NJ,0,4.5,3,15
226,kfc,shoreNJ,NJ,1,5.05,0,15
227,kfc,northNJ,NJ,0,4.62,12,4
227,kfc,northNJ,NJ,1,5.05,15,10
228,kfc,shoreNJ,NJ,0,4.5,2,9
228,kfc,shoreNJ,NJ,1,5.05,2,6
229,roys,northNJ,NJ,0,4.75,10,20
229,roys,northNJ,NJ,1,5.05,12,18
230,roys,northNJ,NJ,0,4.75,4,15
230,roys,northNJ,NJ,1,5.05,0,19
231,wendys,northNJ,NJ,0,4.87,20,10
231,wendys,northNJ,NJ,1,5.25,4.5,30
232,wendys,shoreNJ,NJ,0,4.5,1,13
232,wendys,shoreNJ,NJ,1,5.05,4,9
233,wendys,shoreNJ,NJ,0,4.25,0,30
233,wendys,shoreNJ,NJ,1,5.05,8,25
234,kfc,northNJ,NJ,0,4.35,0,12
234,kfc,northNJ,NJ,1,5.05,11,3
235,burgerking,northNJ,NJ,0,4.25,0,60
235,burgerking,northNJ,NJ,1,5.05,5,40
236,burgerking,northNJ,NJ,0,4.5,0,33
236,burgerking,northNJ,NJ,1,5.05,16,22
237,burgerking,northNJ,NJ,0,4.25,30,14
237,burgerking,northNJ,NJ,1,5.05,13,11
238,burgerking,northNJ,NJ,0,4.25,9,12
238,burgerking,northNJ,NJ,1,5.05,4,34
239,burgerking,northNJ,NJ,0,4.25,10,8.5
239,burgerking,northNJ,NJ,1,5.05,12,13.5
240,kfc,northNJ,NJ,0,4.75,8,10
240,kfc,northNJ,NJ,1,5.2,8.5,6
241,roys,northNJ,NJ,0,4.62,12,32
241,roys,northNJ,NJ,1,5.05,5,32
242,roys,northNJ,NJ,0,4.25,4,36
242,roys,northNJ,NJ,1,5.05,6,37
243,wendys,northNJ,NJ,0,4.5,0,19
243,wendys,northNJ,NJ,1,5.05,0,14
244,burgerking,southNJ,NJ,0,4.5,3,28
244,burgerking,southNJ,NJ,1,5.05,2,35
245,burgerking,southNJ,NJ,0,4.5,11,17.5
245,burgerking,southNJ,NJ,1,5.05,20,15
246,burgerking,southNJ,NJ,0,4.55,4.5,20
246,burgerking,southNJ,NJ,1,5.05,12,17.5
247,burgerking,southNJ,NJ,0,4.62,2,30
247,burgerking,southNJ,NJ,1,5.05,0,35
248,burgerking,southNJ,NJ,0,4.5,10,10
248,burgerking,southNJ,NJ,1,5.05,20,10
249,kfc,southNJ,NJ,0,4.25,2,11
249,kfc,southNJ,NJ,1,5.05,2,18
250,kfc,southNJ,NJ,0,4.25,2,13
250,kfc,southNJ,NJ,1,5.05,0,12
251,kfc,southNJ,NJ,0,4.35,7,4
251,kfc,southNJ,NJ,1,5.05,5,3
252,kfc,southNJ,NJ,0,4.25,3,9
252,kfc,southNJ,NJ,1,5.05,9,9
253,kfc,southNJ,NJ,0,4.25,3,15
253,kfc,southNJ,NJ,1,5.05,3,12
254,kfc,southNJ,NJ,0,4.6,1,28
254,kfc,southNJ,NJ,1,5.05,1,15
255,roys,southNJ,NJ,0,4.25,2,24
255,roys,southNJ,NJ,1,5.05,2,15
256,roys,southNJ,NJ,0,4.75,3,18
256,roys,southNJ,NJ,1,5.05,3,20
257,roys,southNJ,NJ,0,4.75,3,27
257,roys,southNJ,NJ,1,5.05,12,25
258,wendys,southNJ,NJ,0,4.25,0,22
258,wendys,southNJ,NJ,1,5.3,0,26
259,wendys,southNJ,NJ,0,4.5,3,28.5
259,wendys,southNJ,NJ,1,5.05,11,19
260,burgerking,northNJ,NJ,0,4.5,3,40
260,burgerking,northNJ,NJ,1,5.5,22,11
261,burgerking,northNJ,NJ,0,4.25,0,25
261,burgerking,northNJ,NJ,1,5.05,15,17
262,burgerking,northNJ,NJ,0,4.75,18,6
262,burgerking,northNJ,NJ,1,5.05,18,10
263,burgerking,northNJ,NJ,0,4.65,19,7
263,burgerking,northNJ,NJ,1,5.05,15,7
264,burgerking,northNJ,NJ,0,4.25,12,11
264,burgerking,northNJ,NJ,1,5.05,9,17
265,kfc,northNJ,NJ,0,4.75,0,22
265,kfc,northNJ,NJ,1,5.05,25,15
266,kfc,northNJ,NJ,0,4.25,15,4
266,kfc,northNJ,NJ,1,5.05,0,19
267,roys,northNJ,NJ,0,4.5,7,25
267,roys,northNJ,NJ,1,5.05,7,22
268,roys,northNJ,NJ,0,4.25,12,30
268,roys,northNJ,NJ,1,5.05,16,12
269,wendys,northNJ,NJ,0,4.5,0,40
269,wendys,northNJ,NJ,1,5.05,0,40
270,wendys,northNJ,NJ,0,4.75,8,16
270,wendys,northNJ,NJ,1,5.05,10,14
271,burgerking,shoreNJ,NJ,0,4.37,6,6
271,burgerking,shoreNJ,NJ,1,5.05,10,12
272,kfc,shoreNJ,NJ,0,4.5,1,4
272,kfc,shoreNJ,NJ,1,5.05,2,4
273,roys,southNJ,NJ,0,4.87,7,7
273,roys,southNJ,NJ,1,5.05,4,8
274,burgerking,southNJ,NJ,0,4.25,4,22
274,burgerking,southNJ,NJ,1,5.05,20,18
275,burgerking,southNJ,NJ,0,4.25,10,20
275,burgerking,southNJ,NJ,1,5.05,4,26
276,burgerking,southNJ,NJ,0,4.25,7,13
276,burgerking,southNJ,NJ,1,5.05,0,22.5
277,burgerking,southNJ,NJ,0,4.25,0,10
277,burgerking,southNJ,NJ,1,5.05,0,23
278,burgerking,southNJ,NJ,0,4.25,6.5,20
278,burgerking,southNJ,NJ,1,5.05,30,25
279,kfc,southNJ,NJ,0,4.45,2,10
279,kfc,southNJ,NJ,1,5.05,10,3
280,kfc,southNJ,NJ,0,4.62,2,14
280,kfc,southNJ,NJ,1,5.05,2,11
281,kfc,southNJ,NJ,0,4.25,4,4
281,kfc,southNJ,NJ,1,5.05,1,8
282,kfc,southNJ,NJ,0,4.25,2,15
282,kfc,southNJ,NJ,1,5.05,1,14
283,kfc,southNJ,NJ,0,4.25,3,4
283,kfc,southNJ,NJ,1,5.05,0,9
284,roys,southNJ,NJ,0,4.5,5,23
284,roys,southNJ,NJ,1,5.05,6,12
285,roys,southNJ,NJ,0,4.75,3,25
285,roys,southNJ,NJ,1,5.05,3,15
286,roys,southNJ,NJ,0,4.75,1,15
286,roys,southNJ,NJ,1,5.05,2,15
287,roys,southNJ,NJ,0,4.5,3,18
287,roys,southNJ,NJ,1,5.05,2,15
288,roys,southNJ,NJ,0,4.75,0,20
288,roys,southNJ,NJ,1,5.05,5,9
289,roys,southNJ,NJ,0,4.25,2,12
289,roys,southNJ,NJ,1,5.05,3,10
290,wendys,southNJ,NJ,0,4.75,8,12
290,wendys,southNJ,NJ,1,5.05,0,23
291,wendys,southNJ,NJ,0,4.55,4,20
291,wendys,southNJ,NJ,1,5.1,5,16
292,wendys,shoreNJ,NJ,0,4.8,10,15
292,wendys,shoreNJ,NJ,1,5.05,15,11
293,burgerking,northNJ,NJ,0,4.25,9,15
293,burgerking,northNJ,NJ,1,5.05,15,30
294,roys,northNJ,NJ,0,4.35,10,35
294,roys,northNJ,NJ,1,5.05,12,35
295,roys,northNJ,NJ,0,4.5,10,20
295,roys,northNJ,NJ,1,5.05,10,15
296,roys,northNJ,NJ,0,4.39,0,20
296,roys,northNJ,NJ,1,5.05,5,22
297,roys,northNJ,NJ,0,4.25,17.5,17.5
297,roys,northNJ,NJ,1,5.2,25,25
298,wendys,northNJ,NJ,0,4.25,0,28
298,wendys,northNJ,NJ,1,5.05,3,23
299,burgerking,shoreNJ,NJ,0,4.25,4,6
299,burgerking,shoreNJ,NJ,1,5.05,3,2
300,burgerking,shoreNJ,NJ,0,4.5,11,9
300,burgerking,shoreNJ,NJ,1,5.05,0,30
301,burgerking,shoreNJ,NJ,0,4.62,8,12
301,burgerking,shoreNJ,NJ,1,5.25,15,6
302,burgerking,shoreNJ,NJ,0,4.62,15,15
302,burgerking,shoreNJ,NJ,1,5.05,12,14
303,burgerking,shoreNJ,NJ,0,4.25,0,8
303,burgerking,shoreNJ,NJ,1,5.05,4,0
304,kfc,shoreNJ,NJ,0,4.75,5,7
304,kfc,shoreNJ,NJ,1,5.05,7,6
305,kfc,shoreNJ,NJ,0,4.62,0,11
305,kfc,shoreNJ,NJ,1,5.05,22,4
306,roys,shoreNJ,NJ,0,4.75,8,13
306,roys,shoreNJ,NJ,1,5.05,12,5
307,roys,shoreNJ,NJ,0,4.5,4,15
307,roys,shoreNJ,NJ,1,5.05,1,15
308,burgerking,centralNJ,NJ,0,4.25,2,16.5
308,burgerking,centralNJ,NJ,1,5.05,3,20
309,burgerking,southNJ,NJ,0,4.5,28,12
309,burgerking,southNJ,NJ,1,5.05,10,20
310,burgerking,southNJ,NJ,0,4.87,5,29.5
310,burgerking,southNJ,NJ,1,5.05,25,5
311,burgerking,southNJ,NJ,0,4.25,18,6
311,burgerking,southNJ,NJ,1,5.05,5,9
312,burgerking,southNJ,NJ,0,4.25,6,30
312,burgerking,southNJ,NJ,1,5.05,15,17
313,kfc,southNJ,NJ,0,4.62,2,7
313,kfc,southNJ,NJ,1,5.05,3,7
314,kfc,southNJ,NJ,0,4.75,10,6
314,kfc,southNJ,NJ,1,5.05,4,11
315,roys,southNJ,NJ,0,4.75,8,9
315,roys,southNJ,NJ,1,5.05,5,20
316,roys,southNJ,NJ,0,4.25,2,27.5
316,roys,southNJ,NJ,1,5.05,10,20
317,burgerking,southNJ,NJ,0,4.25,0,22
317,burgerking,southNJ,NJ,1,5.05,0,26
318,burgerking,southNJ,NJ,0,4.25,3,25
318,burgerking,southNJ,NJ,1,5.05,5,32
319,burgerking,southNJ,NJ,0,4.25,6,13
319,burgerking,southNJ,NJ,1,5.05,4,23
320,kfc,southNJ,NJ,0,4.25,6,13
320,kfc,southNJ,NJ,1,5.05,24,4
321,kfc,southNJ,NJ,0,4.25,0,25
321,kfc,southNJ,NJ,1,5.2,14,7
322,kfc,southNJ,NJ,0,4.25,3.5,20
322,kfc,southNJ,NJ,1,5.05,1,30
323,roys,southNJ,NJ,0,4.5,2,17
323,roys,southNJ,NJ,1,5.05,1,19
324,wendys,southNJ,NJ,0,4.25,0,20
324,wendys,southNJ,NJ,1,5.05,0,25
325,burgerking,northNJ,NJ,0,4.85,20,11.5
325,burgerking,northNJ,NJ,1,5.05,26,5
326,burgerking,northNJ,NJ,0,4.5,4,10
326,burgerking,northNJ,NJ,1,5.05,0,17
327,burgerking,northNJ,NJ,0,4.25,12,6
327,burgerking,northNJ,NJ,1,5.05,11,12
328,burgerking,northNJ,NJ,0,4.62,20,12
328,burgerking,northNJ,NJ,1,5.05,28,6
329,burgerking,northNJ,NJ,0,4.5,10,15
329,burgerking,northNJ,NJ,1,5.05,15,14
330,burgerking,northNJ,NJ,0,4.5,6,4
330,burgerking,northNJ,NJ,1,5.05,7,2
331,burgerking,northNJ,NJ,0,4.25,16,14
331,burgerking,northNJ,NJ,1,5.05,15,14
332,burgerking,northNJ,NJ,0,4.25,0,19
332,burgerking,northNJ,NJ,1,5.05,14,10
333,kfc,northNJ,NJ,0,4.25,15,5
333,kfc,northNJ,NJ,1,5.05,12,7
334,kfc,northNJ,NJ,0,4.62,4,10
334,kfc,northNJ,NJ,1,5.25,18,4
335,roys,northNJ,NJ,0,4.87,24,16
335,roys,northNJ,NJ,1,5.4,8,30
336,roys,northNJ,NJ,0,4.25,4,28
336,roys,northNJ,NJ,1,5.05,6,15
337,roys,northNJ,NJ,0,4.75,14,13
337,roys,northNJ,NJ,1,5.05,25,15
338,roys,northNJ,NJ,0,4.87,13,8
338,roys,northNJ,NJ,1,5.05,18,18
339,roys,northNJ,NJ,0,4.5,16,15
339,roys,northNJ,NJ,1,5.05,8,24
340,roys,northNJ,NJ,0,4.25,8,6
340,roys,northNJ,NJ,1,5.05,5,27
341,roys,northNJ,NJ,0,4.75,11,10
341,roys,northNJ,NJ,1,5.05,17,5
342,roys,northNJ,NJ,0,4.32,6,17
342,roys,northNJ,NJ,1,5.05,1.5,15
343,burgerking,northNJ,NJ,0,4.25,0,35
343,burgerking,northNJ,NJ,1,5.05,0,35
344,burgerking,northNJ,NJ,0,4.5,0,36
344,burgerking,northNJ,NJ,1,5.05,4,36
345,kfc,centralNJ,NJ,0,4.5,0,17
345,kfc,centralNJ,NJ,1,5.05,0,13
346,burgerking,northNJ,NJ,0,4.25,0,36
346,burgerking,northNJ,NJ,1,5.05,0,20
347,burgerking,northNJ,NJ,0,4.25,0,36
347,burgerking,northNJ,NJ,1,5.05,13,9
348,burgerking,northNJ,NJ,0,4.25,8,32
348,burgerking,northNJ,NJ,1,5.05,0,38
349,burgerking,northNJ,NJ,0,4.25,4,28
349,burgerking,northNJ,NJ,1,5.05,13,17
350,burgerking,northNJ,NJ,0,4.25,30,15
350,burgerking,northNJ,NJ,1,5.05,0,35
351,kfc,northNJ,NJ,0,4.25,3,10
351,kfc,northNJ,NJ,1,5.05,5,5
352,kfc,northNJ,NJ,0,4.62,20,10
352,kfc,northNJ,NJ,1,5.05,25,7
353,kfc,northNJ,NJ,0,4.75,0,7
353,kfc,northNJ,NJ,1,5.05,5,10
354,kfc,northNJ,NJ,0,4.95,2,10
354,kfc,northNJ,NJ,1,5.25,19,3.5
355,kfc,northNJ,NJ,0,4.75,3.5,6.5
355,kfc,northNJ,NJ,1,5.25,12,3
356,roys,northNJ,NJ,0,4.25,3,33
356,roys,northNJ,NJ,1,5.05,5,25
357,wendys,northNJ,NJ,0,4.75,7,8
357,wendys,northNJ,NJ,1,5.05,0,35
358,wendys,northNJ,NJ,0,4.62,0,33
358,wendys,northNJ,NJ,1,5.14,10,24
